,name,open,high,low,prev.close,L.T.P,chng,per.chng,volume,value,52W H,52W L,30D per.chng
0,NIFTY 50,"25,788.45","25,907.60","25,739.20","25,810.85","25,796.90",-13.95,-0.05,"24,74,23,786","27,473.19","26,277.35","18,837.85",2.22
1,TECHM,"1,580.00","1,642.90","1,580.00","1,577.20","1,623.00",45.80,2.90,"51,76,596",841.31,"1,672.00","1,098.15",-0.68
2,M&M,"3,105.50","3,185.45","3,095.80","3,094.90","3,168.00",73.10,2.36,"40,28,211","1,268.10","3,222.10","1,450.00",12.84
3,BRITANNIA,"6,306.90","6,463.60","6,306.90","6,338.15","6,452.15",114.00,1.80,"4,16,639",266.74,"6,463.60","4,347.70",10.09
4,INFY,"1,875.00","1,908.95","1,875.00","1,875.60","1,906.00",30.40,1.62,"40,29,072",765.11,"1,975.75","1,351.65",-2.02
5,ADANIENT,"3,136.30","3,192.00","3,107.00","3,135.85","3,183.00",47.15,1.50,"13,67,116",431.59,"3,743.90","2,142.00",5.52
6,KOTAKBANK,"1,847.00","1,884.75","1,847.00","1,853.95","1,881.65",27.70,1.49,"48,71,526",911.74,"1,942.00","1,543.85",5.54
7,HCLTECH,"1,790.00","1,822.45","1,790.00","1,796.10","1,816.45",20.35,1.13,"16,42,542",296.44,"1,828.55","1,208.55",3.61
8,ADANIPORTS,"1,448.20","1,472.85","1,448.00","1,448.20","1,463.20",15.00,1.04,"16,87,795",246.75,"1,621.40",754.50,-0.97
9,SBIN,788.00,800.35,788.00,787.90,795.50,7.60,0.96,"1,32,80,535","1,057.29",912.00,543.20,-2.29
10,HEROMOTOCO,"5,712.40","5,794.00","5,665.00","5,712.40","5,765.00",52.60,0.92,"7,42,940",425.87,"6,246.25","2,923.95",5.40
11,WIPRO,540.20,549.60,540.20,541.45,546.05,4.60,0.85,"47,05,637",257.28,579.90,375.05,1.55
12,TRENT,"7,600.00","7,647.45","7,522.25","7,574.65","7,635.00",60.35,0.80,"5,59,721",425.09,"7,939.90","1,945.00",6.34
13,NESTLEIND,"2,690.00","2,710.00","2,672.90","2,689.95","2,707.20",17.25,0.64,"5,52,759",148.93,"2,778.00","2,225.52",8.25
14,CIPLA,"1,660.00","1,667.05","1,651.55","1,654.10","1,663.95",9.85,0.60,"9,45,740",156.94,"1,683.00","1,132.00",0.60
15,HINDALCO,755.00,765.50,745.20,756.20,760.00,3.80,0.50,"44,02,151",333.42,765.50,448.75,8.58
16,GRASIM,"2,794.05","2,813.65","2,755.00","2,795.55","2,807.85",12.30,0.44,"4,42,630",123.37,"2,877.75","1,828.05",3.79
17,ULTRACEMCO,"11,802.00","11,887.70","11,650.25","11,802.00","11,849.85",47.85,0.41,"3,24,906",383.05,"12,138.00","8,045.05",4.74
18,TCS,"4,255.55","4,295.75","4,242.95","4,268.50","4,283.25",14.75,0.35,"18,23,365",778.89,"4,592.25","3,311.00",-5.84
19,ICICIBANK,"1,269.80","1,280.25","1,267.60","1,273.00","1,277.00",4.00,0.31,"1,09,72,413","1,397.97","1,362.35",899.00,3.68
20,BAJFINANCE,"7,660.10","7,814.65","7,651.00","7,703.00","7,722.00",19.00,0.25,"7,88,288",610.00,"8,192.00","6,187.80",6.98
21,BAJAJFINSV,"1,973.00","2,007.10","1,969.05","1,973.40","1,975.20",1.80,0.09,"13,26,900",263.38,"2,029.90","1,419.05",10.78
22,DRREDDY,"6,751.60","6,785.40","6,678.05","6,751.60","6,750.85",-0.75,-0.01,"3,47,618",233.70,"7,107.45","5,205.55",-4.01
23,TATACONSUM,"1,196.95","1,205.45","1,191.60","1,196.95","1,195.00",-1.95,-0.16,"8,92,381",106.83,"1,256.44",846.53,-0.32
24,HDFCBANK,"1,724.00","1,742.00","1,720.10","1,732.05","1,728.30",-3.75,-0.22,"1,22,86,142","2,120.38","1,794.00","1,363.55",5.46
25,SHRIRAMFIN,"3,577.00","3,627.80","3,557.80","3,576.95","3,568.00",-8.95,-0.25,"6,76,227",242.26,"3,652.25","1,760.85",11.42
26,JSWSTEEL,"1,029.00","1,029.95","1,014.40","1,030.05","1,027.25",-2.80,-0.27,"13,92,457",142.51,"1,032.90",723.00,9.16
27,BHARTIARTL,"1,705.00","1,722.85","1,696.00","1,709.55","1,704.75",-4.80,-0.28,"36,49,090",622.64,"1,779.00",895.45,6.90
28,ITC,518.15,519.75,514.00,518.15,516.50,-1.65,-0.32,"50,89,315",262.56,528.50,399.35,2.85
29,COALINDIA,512.00,516.00,506.15,510.15,508.50,-1.65,-0.32,"47,43,517",242.53,543.55,283.05,-3.13
30,SUNPHARMA,"1,924.85","1,934.75","1,902.35","1,926.70","1,920.00",-6.70,-0.35,"12,75,678",244.13,"1,960.35","1,068.35",5.40
31,SBILIFE,"1,840.20","1,859.30","1,824.30","1,844.00","1,837.50",-6.50,-0.35,"8,85,515",162.87,"1,936.00","1,264.35",-0.87
32,AXISBANK,"1,228.10","1,242.95","1,224.65","1,232.20","1,227.50",-4.70,-0.38,"1,11,64,280","1,375.50","1,339.65",951.40,4.37
33,BEL,285.10,286.60,282.55,285.10,284.00,-1.10,-0.39,"1,38,83,476",395.04,340.50,127.00,-5.13
34,NTPC,446.00,447.75,438.80,443.20,440.80,-2.40,-0.54,"1,59,84,996",708.01,448.45,227.75,5.74
35,BPCL,370.00,373.35,364.15,369.95,367.75,-2.20,-0.59,"94,40,793",347.52,376.00,165.73,2.96
36,POWERGRID,351.10,356.00,349.95,352.85,350.70,-2.15,-0.61,"98,56,291",347.03,366.25,193.75,3.97
37,MARUTI,"13,238.00","13,300.45","13,000.05","13,238.00","13,148.00",-90.00,-0.68,"3,88,888",510.31,"13,680.00","9,737.65",6.15
38,LT,"3,667.00","3,724.00","3,639.35","3,675.55","3,647.00",-28.55,-0.78,"16,74,100",614.85,"3,919.90","2,856.15",-1.38
39,TATAMOTORS,976.90,984.50,958.90,974.65,966.40,-8.25,-0.85,"1,00,85,203",981.01,"1,179.00",608.30,-13.15
40,RELIANCE,"2,961.30","2,975.90","2,925.65","2,953.15","2,927.00",-26.15,-0.89,"82,15,821","2,414.29","3,217.60","2,220.30",-2.97
41,APOLLOHOSP,"7,201.50","7,243.95","7,135.00","7,199.15","7,135.00",-64.15,-0.89,"3,10,719",222.81,"7,316.95","4,726.00",3.26
42,EICHERMOT,"5,026.30","5,045.95","4,952.00","5,026.25","4,977.40",-48.85,-0.97,"4,49,002",223.50,"5,105.00","3,275.00",0.24
43,HDFCLIFE,716.00,723.35,706.60,718.00,711.00,-7.00,-0.97,"19,87,048",141.66,761.20,511.40,-3.86
44,HINDUNILVR,"2,962.70","2,962.70","2,891.40","2,958.30","2,927.50",-30.80,-1.04,"11,84,642",346.27,"3,035.00","2,172.05",5.25
45,TITAN,"3,823.95","3,837.95","3,757.00","3,823.95","3,782.95",-41.00,-1.07,"7,74,221",292.52,"3,886.95","3,055.65",5.91
46,TATASTEEL,169.49,169.49,165.10,168.55,166.70,-1.85,-1.10,"5,07,61,579",848.38,184.60,114.60,9.34
47,BAJAJ-AUTO,"12,414.25","12,500.00","12,112.10","12,345.95","12,175.75",-170.20,-1.38,"6,70,828",817.94,"12,774.00","4,903.05",11.62
48,ASIANPAINT,"3,317.00","3,328.95","3,244.05","3,329.10","3,275.00",-54.10,-1.63,"9,68,660",316.70,"3,422.95","2,670.10",4.81
49,ONGC,297.00,299.15,290.70,297.60,292.40,-5.20,-1.75,"1,09,19,818",321.28,345.00,179.90,-11.73
50,INDUSINDBK,"1,450.00","1,450.30","1,404.65","1,447.60","1,409.15",-38.45,-2.66,"33,77,999",478.90,"1,694.50","1,329.20",-1.09
